date,ms_played
2020-10-24,47065389
2025-03-16,43243224
2020-02-18,39962239
2018-11-01,34596179
2020-08-18,34582703
2020-01-15,34156572
2018-10-08,31844210
2020-08-23,30727697
2020-08-21,30433106
2020-03-26,30163468
2020-11-23,29954050
2025-12-30,29718986
2020-10-23,29596166
2018-10-21,29415803
2018-10-18,28879508
2019-07-28,27997822
2018-12-20,27985794
2019-01-25,27578946
2020-10-26,27575179
2020-02-01,27496147
2023-10-27,27314502
2023-01-13,26852226
2021-02-23,26849448
2018-12-12,26604162
2024-02-24,26515935
2020-09-06,26492990
2020-02-05,26311367
2022-03-18,26296834
2018-11-27,26143927
2020-01-18,25974515
2020-04-15,25967670
2018-10-11,25557184
2023-10-19,25510136
2020-08-07,25445791
2020-03-22,25194725
2020-11-16,25081262
2018-11-23,24989038
2020-04-30,24819645
2020-07-12,24780547
2019-12-05,24653961
2020-01-25,24404386
2025-08-09,24308899
2020-06-18,24297477
2018-11-30,24163974
2023-09-12,24141124
2018-12-17,24139035
2020-11-09,24116942
2022-10-28,23976773
2020-06-03,23963120
2018-09-25,23771258
2020-02-04,23720022
2020-04-13,23700641
2025-07-25,23543027
2022-03-24,23338322
2025-06-17,23240550
2024-01-19,23180473
2025-07-22,23022210
2020-04-26,22992041
2020-09-05,22871821
2018-10-16,22851110
2022-03-14,22826452
2021-03-06,22725816
2022-03-16,22683112
2023-04-03,22664348
2020-08-25,22645796
2018-11-08,22567641
2020-04-07,22457638
2022-02-20,22261872
2024-02-14,22092467
2018-10-17,21808917
2020-08-13,21705862
2018-11-20,21684855
2020-10-27,21669609
2018-11-22,21652320
2024-08-07,21453699
2020-06-04,21406589
2022-12-30,21326138
2026-04-06,21300920
2018-08-23,21296498
2025-05-26,21272531
2020-12-15,21270992
2022-12-09,21233590
2020-03-23,21210570
2020-01-31,21198703
2018-04-13,21134111
2021-01-20,21078912
2021-01-25,21011093
2022-12-16,20868190
2020-06-23,20851198
2021-10-26,20787240
2018-12-16,20690130
2025-02-07,20574169
2019-12-13,20553267
2022-02-03,20476952
2020-05-14,20471511
2019-12-02,20456113
2022-03-25,20415240
2019-01-28,20407950
2023-06-04,20367502
2023-09-27,20349083
2020-03-29,20195255
2018-10-07,20189073
2018-10-01,20128478
2023-12-08,20117285
2018-04-14,20113641
2021-01-06,20099828
2020-06-27,19978575
2020-05-19,19913459
2023-09-11,19794478
2021-01-18,19689221
2024-09-22,19659203
2018-10-29,19644974
2023-11-02,19557934
2020-02-03,19488793
2021-09-22,19482861
2019-05-17,19478323
2019-01-13,19378051
2023-09-07,19374113
2022-05-17,19350410
2018-10-30,19333162
2020-03-31,19327624
2016-07-03,19251301
2019-12-06,19240506
2016-05-24,19214879
2018-10-26,19201063
2023-11-14,19174501
2023-08-18,19172272
2023-05-19,19153606
2022-01-09,19107524
2024-01-12,19087606
2021-04-04,19048384
2023-11-08,18865577
2021-09-24,18842181
2023-04-22,18776022
2023-11-10,18751121
2018-04-15,18750728
2025-01-02,18732440
2020-05-02,18724843
2019-07-29,18706800
2021-11-27,18690919
2020-11-17,18554604
2020-05-22,18540967
2020-04-24,18520550
2020-06-14,18467028
2021-12-16,18453509
2020-04-27,18439390
2021-10-27,18421632
2018-11-15,18413863
2025-04-17,18386382
2021-05-23,18326073
2024-09-27,18317424
2020-10-30,18314194
2018-11-21,18224272
2023-10-20,18210410
2021-02-08,18123228
2019-01-12,18073588
2019-10-18,18040263
2019-04-12,17896962
2018-10-19,17885860
2020-12-14,17845417
2018-09-14,17839245
2022-08-05,17804297
2022-03-01,17755143
2020-08-31,17715572
2018-11-16,17708109
2017-02-14,17635184
2020-07-03,17631668
2023-12-01,17631345
2020-07-06,17630353
2022-03-11,17622379
2020-03-27,17592068
2025-12-08,17465763
2020-09-21,17458949
2022-09-30,17427406
2022-03-05,17413611
2021-05-25,17393690
2022-07-28,17389943
2025-09-20,17343328
2020-05-10,17287292
2023-04-21,17228374
2020-01-14,17228362
2019-10-14,17216244
2018-10-10,17188386
2019-01-11,17153778
2025-06-13,17143739
2018-04-23,17131738
2020-03-08,17095246
2022-05-13,17093034
2018-12-04,17086662
2022-05-16,17059360
2018-08-13,17053969
2022-12-17,17045031
2019-04-15,16997205
2020-08-20,16968823
2020-04-02,16963090
2019-05-15,16809636
2025-04-07,16768796
2022-10-09,16751403
2021-12-10,16745067
2022-12-22,16712561
2022-03-22,16667492
2025-08-25,16660589
2020-10-07,16659073
2020-07-21,16636823
2020-02-27,16616533
2022-09-05,16605574
2019-07-16,16591269
2021-12-14,16583947
2023-11-27,16577713
2023-09-22,16559504
2023-03-15,16542063
2021-04-05,16525071
2022-11-28,16496609
2023-08-25,16484792
2022-09-23,16471612
2024-10-05,16453952
2022-06-29,16452156
2023-10-09,16446699
2023-04-23,16402559
2020-01-23,16356142
2021-12-02,16336670
2020-11-15,16324056
2020-06-08,16315813
2020-02-11,16300111
2020-11-10,16292729
2020-07-01,16287415
2022-02-23,16284902
2020-01-28,16270772
2022-01-30,16270268
2022-03-21,16261401
2020-02-23,16252485
2018-11-09,16232554
2023-01-04,16228115
2017-01-16,16207230
2021-12-24,16203485
2021-11-19,16195397
2022-08-02,16192579
2018-12-01,16178273
2019-11-21,16160976
2023-09-02,16154801
2023-09-13,16147554
2025-10-07,16128349
2020-12-10,16052467
2022-03-15,16045490
2021-03-26,16007562
2023-03-03,15997335
2023-09-29,15991243
2020-02-02,15984201
2023-03-26,15965701
2022-05-09,15965205
2023-11-09,15950158
2023-11-29,15945494
2024-01-25,15933208
2024-10-04,15906712
2020-01-13,15890091
2022-03-12,15886639
2022-03-04,15883559
2020-10-31,15868197
2020-12-11,15867220
2022-02-22,15849725
2018-08-08,15849069
2023-09-23,15846781
2018-08-02,15813033
2021-10-24,15810050
2019-05-08,15792956
2021-09-23,15781000
2020-12-06,15778493
2020-07-28,15747148
2020-11-05,15745470
2020-05-13,15738940
2021-11-30,15733688
2022-01-26,15669000
2023-08-11,15661004
2020-06-19,15643112
2023-05-06,15610387
2020-10-03,15603975
2020-08-29,15577716
2019-11-29,15571826
2023-09-01,15562232
2021-01-19,15561374
2020-08-06,15559187
2018-05-25,15557599
2020-12-13,15543265
2020-02-25,15526531
2024-02-13,15523943
2020-01-20,15470694
2023-07-01,15469226
2024-05-16,15452302
2023-10-03,15440177
2020-09-12,15420011
2017-10-27,15381826
2024-01-03,15364264
2020-05-07,15355684
2021-08-05,15342239
2018-04-09,15335865
2016-11-17,15332920
2023-07-31,15322018
2020-05-04,15321070
2018-11-28,15272268
2021-04-19,15249579
2020-08-11,15234054
2023-12-05,15156341
2022-09-16,15153662
2020-02-20,15128257
2022-06-21,15119563
2025-07-16,15099462
2023-12-07,15087619
2020-11-12,15085238
2023-05-04,15063255
2020-01-19,15058118
2020-02-16,15050977
2021-03-08,15044657
2023-09-05,15042776
2021-10-21,15027147
2022-06-07,15007142
2023-01-07,14983815
2023-01-22,14960616
2023-11-01,14876321
2020-02-10,14869521
